序号,上级评论ID,评论ID,用户ID,用户名,用户等级,性别,评论内容,评论时间,回复数,点赞数,个性签名,IP属地,是否是大会员,头像
13,0,261219259505,383309977,黄粱一梦点浮生,5,男,丢个闪光都能被秒打掉的局，真想打这种人机局啊。[笑哭],2025-05-06 07:27:43,0,0,"春禾印象
祝所有努力的人都能成功",未知,否,https://i1.hdslb.com/bfs/face/7dfdfdc7204a9b2e4af0c572ee16c42b10311844.jpg
14,0,262157873008,16471225,亘古的记忆,6,保密,bro在玩法鸡,2025-05-06 06:34:17,0,0,需要紫砂壶 主人杯 盖杯 当季新茶可以私我 ,未知,是,https://i1.hdslb.com/bfs/face/fccc5cfd596f6ab59f8482ea2c16b8e104f161f4.jpg
15,0,262157441232,121853119,Reinhart_英格海姆,6,男,啊？威龙现在喷射背包没冷却了？,2025-05-06 06:23:04,0,0,鹰派青年，偶尔做点杂七杂八的视频,未知,是,https://i1.hdslb.com/bfs/face/8e3200a0c0544e1b10bb801d1d9f0a78b0698cf6.jpg
16,0,262153441712,3493277628107649,冰原゛,5,保密,666超级飞侠[doge_金箍],2025-05-06 05:15:53,0,0,爱丽丝！！！！！！！,未知,否,https://i0.hdslb.com/bfs/face/64dec677b5eecfd304fc7359c82995cb471c9bf0.jpg
17,0,261207103313,2097701260,E-Henitai,5,男,坏了这个真是能上天的那种,2025-05-06 04:08:23,0,0,红魔|天灾技术组|红莲烽火工具箱创始者|紫雀师门,未知,否,https://i1.hdslb.com/bfs/face/f4753bf70f4568f7a5585b5307a8769d865929e6.jpg
18,0,262141209568,36056824,鸢无音声,6,保密,@__东流__ @氯丙咪嗪in,2025-05-06 02:12:23,0,0,晚安 梦里会有礼物给你,未知,是,https://i1.hdslb.com/bfs/face/b8a71841d278dfc8df91328c91edb453c126e97a.jpg
19,0,261188069121,3493129799862463,吟风听雨眠,4,保密,如果和白老板一样冲刺可以上子弹，是不是可以无限飞？,2025-05-05 17:47:02,1,0,"
",未知,否,https://i1.hdslb.com/bfs/face/81b4f64eddee1bc97ed03436a19ed3899e10caac.jpg
20,0,262124916544,3494349562185901,烈颜2,4,保密,还有威龙那不是14秒吗？怎么瞬间清零的？,2025-05-05 16:33:39,1,0,,未知,否,https://i1.hdslb.com/bfs/face/f86854108d94478cb1e4f4144d61c2cfbc3ccbc9.jpg
23,0,262124874704,3494349562185901,烈颜2,4,保密,不是，哥们儿，你从哪儿上去的？,2025-05-05 16:32:38,0,0,,未知,否,https://i1.hdslb.com/bfs/face/f86854108d94478cb1e4f4144d61c2cfbc3ccbc9.jpg
24,0,262124505152,3546666485418834,-M-uUuUu,3,男,想要upS12K配件,2025-05-05 16:26:50,0,0,,未知,是,https://i0.hdslb.com/bfs/face/1e5c20277339e675e71e44dd1874436581025cde.jpg
25,0,262117105536,3493088293030731,张三岁_____,5,男,懂了右下角是剩余燃料,2025-05-05 14:50:07,0,0,,未知,是,https://i0.hdslb.com/bfs/face/06fc6c5780782463da36a85f24324021f3ca5bfe.jpg
26,0,261166554465,2115049672,無法解析該路線,5,保密,这个就是无翼鸟[笑哭],2025-05-05 12:43:25,0,0,你棍尖跳動的火光，是我一生不變的信仰，唯我棍之勇者永世長存~,未知,否,https://i1.hdslb.com/bfs/face/26d350615381aa479476c0d518f1bae176df8dd8.jpg
27,0,262101840496,1672974241,名草_,5,男,大威天龙,2025-05-05 11:48:23,0,0,大海不会干涸，人民不会迷路,未知,否,https://i1.hdslb.com/bfs/face/2da65e0f70b97c121d99d23de1221d9a13b24e6c.jpg
28,0,261160237441,3493081972213999,就是蟀来了,4,保密,立体机动装置[微笑][微笑],2025-05-05 11:26:18,0,0,,未知,否,https://i0.hdslb.com/bfs/face/member/noface.jpg
29,0,261159849505,1678787261,小少爺z,5,男,铁驭都没这么能飞,2025-05-05 11:20:02,0,0,b 站 是 我 家,未知,否,https://i2.hdslb.com/bfs/face/05b52d7cb81a4ab6e548cd987c685bd1e2d38a40.jpg
30,0,261159190433,151310756,周曰天-离骚,6,保密,谁↓诀→别↑相→思←成↓疾→莫←问↑天↓涯↑也→莫←问↓归→期↑,2025-05-05 11:13:26,0,0,ⓘ该账号已被永久封禁        ,未知,否,https://i2.hdslb.com/bfs/face/b893c22fdb7c4447c6d859f1432fdcbd681b4f5c.jpg
31,0,261157808737,226067863,柚籽呦,3,女,军人的铁蹄。,2025-05-05 10:55:26,0,0,柚籽呦吼吖 ,未知,否,https://i1.hdslb.com/bfs/face/43095a9c26dac7ccce59e71f451ce29c72586326.jpg
32,0,262097378016,3546896605907380,Nee代米龙卡机了,2,保密,哟西哟西，这就是传说中的飞雷神吗？,2025-05-05 10:54:20,0,0,,未知,否,https://i0.hdslb.com/bfs/face/member/noface.jpg
33,0,261157297345,3493111246358963,旭光英雄,5,保密,一招从天而降的枪法,2025-05-05 10:49:07,0,0,,未知,否,https://i2.hdslb.com/bfs/face/56102e67ab61f97c871ee9d4808f287e37b6f808.jpg
34,0,261154456833,1035570686,酋丘求秋人,5,男,看完视频又自信的起了连喷打大战场，结果进了统帅局被打的怀疑人生，我才尉官3啊[无语],2025-05-05 10:13:12,0,0,,未知,是,https://i2.hdslb.com/bfs/face/274b21b809066690c478a760a24355280a2a963c.jpg
35,0,262090834224,296724107,蓝魔普尔万PrwanSN,6,男,飞龙在天,2025-05-05 09:34:52,0,0,该账号没被封禁中,未知,否,https://i2.hdslb.com/bfs/face/94ad0de887beabd68bf3b89d3db5f623e12dc89c.jpg
36,0,262083759344,1763817224,笑死了1234,5,男,玩好了上天，玩不好入土,2025-05-05 08:01:44,0,0,,未知,否,https://i2.hdslb.com/bfs/face/15b8c0742bf516d77b852537d5ea41d216928ed1.jpg
37,0,261143726193,93424594,Lz_seal,6,保密,在这种局的话，我直接刷天才少年了，还在这儿喷呢。,2025-05-05 07:49:29,0,0,,未知,否,https://i1.hdslb.com/bfs/face/4861444ff4fbdc2bf2a1b8da1e6f5bd4a77fadb4.jpg
38,0,261142822561,423845692,干大事的皮皮虾,5,男,飞龙在天！,2025-05-05 07:35:53,0,0,,未知,否,https://i1.hdslb.com/bfs/face/4ffe9021c2e11ca53f7d9301142191aa927ef99a.jpg
39,0,262080889936,3461583221033312,擎天雷呀,5,男,是你吗？,2025-05-05 07:18:18,0,0,"刚刚出门被人打了，
求安慰…
｡ 　　  ∧＿∧｡ﾟ
　ﾟ 　(ﾟ ´Д｀ﾟ)っﾟ
　　　(つ　　/
　　 　|  （⌒）
　　　 し⌒
",未知,是,https://i2.hdslb.com/bfs/face/50cfa3aff19350fd0789055e215e5f3f4047dcdb.jpg
40,0,262077637632,3493077196999132,湮灭黑风,4,男,拿朋友电脑打的我是大神，拿手机打告诉你什么叫做根本飞不起来,2025-05-05 06:36:00,0,0,我是黑风,未知,否,https://i1.hdslb.com/bfs/face/67cf7efeca6e50021a1ab7a955dd1b0252388fe8.jpg
41,0,261131525761,500858582,max白给,5,保密,统帅局我能让你飞起来我是这个👎,2025-05-05 05:05:31,0,0,爱你在心口难开,未知,否,https://i2.hdslb.com/bfs/face/7b8fb80acc26243cc9470e2a6e33d8839de05504.jpg
42,0,262070242608,390165531,天公不醉,6,保密,威龙同志飞这么高都是因为人民把他高高举起对吗,2025-05-05 05:02:38,0,0,这个人很勤奋，写了一点点,未知,是,https://i0.hdslb.com/bfs/face/de7885e83dd8a81a88dbaff8a817044908527c1e.jpg
43,0,261126594945,3546766597163183,不会三连的老六,2,保密,天空属于歼-20（代号威龙）,2025-05-05 04:10:11,0,0,,未知,否,https://i2.hdslb.com/bfs/face/3d78313514bde5f4fdb1a563888b3a535c9531ae.jpg
44,0,261124381601,432260866,兀远,5,保密,为什么我飞完一段落地前飞不出来，看到刷新了才点的，但是飞不出来,2025-05-05 03:44:44,0,0,这…,未知,否,https://i1.hdslb.com/bfs/face/c4c2bd1f94602b4334ed8a116da923b652b46650.jpg
45,0,261123729537,3546880415894455,冰爽菠萝味,2,保密,"我玩机枪你飞起来是这个👍
我让你飞起来，我是这个👎",2025-05-05 03:37:26,0,0,,未知,否,https://i1.hdslb.com/bfs/face/588f7a5954305430126f7e836d104fb478bbdc50.jpg
46,0,261123517585,3546589513649056,则olllo,4,保密,受害者之一,2025-05-05 03:35:11,0,0,"喜欢芙芙
是芙芙单推人ღ
喜欢芙芙~ღ
为什么玩原神？
因为有芙芙
为什么反游？
因为芙芙复刻
玩游戏都因芙芙～
世间因她而辉煌",未知,否,https://i1.hdslb.com/bfs/face/23a6eafa0327bc18de729c59c218a6535f792d19.jpg
47,0,262061648848,1163264730,猩红之爪,6,保密,三角洲做的太烂，所以才用这种玩法,2025-05-05 03:25:22,0,0,师尊勿忘,未知,否,https://i0.hdslb.com/bfs/face/a4c3bde7322bb63c8ca2ff3c76266f417dbb8ab4.jpg
48,0,261121284513,1484699481,薪-炎,5,保密,我玩无名就是为了找这个[Mygo表情包_让我看看],2025-05-05 03:03:38,0,0,"纵使黑云蔽日,我也要燃尽天空,为你照亮回家的路",未知,否,https://i0.hdslb.com/bfs/face/3eac46bc05c03180dceecab985d4271dc3da0de4.jpg
49,0,261119371361,553572757,E丶Bounty,5,男,我是b站观光客 记住我[doge],2025-05-05 02:38:53,0,0,这个入很懒 他甚至自己写了这个个性签名,未知,否,https://i1.hdslb.com/bfs/face/85f05e0b0f3d395ae8d58ec20ef41f5943e1de39.jpg
50,0,261119240465,400971550,枫风千里,5,男,好一个飞僵，将啊,2025-05-05 02:38:00,0,0,随风逐流。,未知,否,https://i1.hdslb.com/bfs/face/409ab6f0985ced20af6ea06fe7aa5927c4b08050.jpg
51,0,261112406481,1126136068,晓王仝志是个好青年,4,男,飞起来！,2025-05-05 00:47:20,0,0,冲天香阵透长安,未知,否,https://i1.hdslb.com/bfs/face/428108eabad581febf6771eeb342e6b5aff60ed1.jpg
52,0,262048574320,1100457847,小初生EA1,3,男,刘华强[doge],2025-05-04 23:55:00,0,0,,未知,否,https://i1.hdslb.com/bfs/face/520446c526afb5f37cbd8bb4b5acb665fd256289.jpg
53,0,261101368801,649354265,反驳猫猫,4,保密,发现“高”威胁单位,2025-05-04 17:30:46,0,0,,未知,否,https://i2.hdslb.com/bfs/face/077750387e210bb270e91c3ff1b3ae58c5a9d57b.jpg
54,0,261091568977,1339145661,她们说的话题了,4,保密,威龙：感觉又回到了以前呢！,2025-05-04 15:13:13,0,0,,未知,否,https://i0.hdslb.com/bfs/face/1e4e803270680ed2b82a5d9f99955a150563c3f6.jpg
55,0,262024928320,349149034,水龙青枫忆江南,5,男,包锁的[大笑]自己去试试这个居然打人几枪死，这狗吧12k射程短的发昏,2025-05-04 14:26:14,0,0,优门，（优菈评论区up?），该休息了,未知,否,https://i1.hdslb.com/bfs/face/b2119bba2dc79ac97e71cfdf90932ef53a2d2937.jpg
56,0,262021770496,3546690877393143,狩猎于黑暗の中二病,3,保密,我就说威龙是空军嘛[doge],2025-05-04 13:52:30,0,0,,未知,否,https://i0.hdslb.com/bfs/face/babe28bf7522fd8683db1b448f0996b5389231d4.jpg
57,0,261082816129,3493294023641678,超越版本的理解,4,保密,大威天龙,2025-05-04 13:39:47,0,1,,未知,是,https://i0.hdslb.com/bfs/face/member/noface.jpg
58,0,262016879360,3494373836720245,热爱游戏的你我他,4,保密,dnf弹药专家？,2025-05-04 13:00:55,0,0,为了那些没时间玩游戏的人而玩！,未知,否,https://i1.hdslb.com/bfs/face/58dbc8fbbb0759876ee7ac52e920891f60c79165.jpg
59,0,262015082048,1553424049,但愿小保底不歪,4,男,太好了，是我方铁驭我们有救了,2025-05-04 12:40:29,0,0,,未知,否,https://i1.hdslb.com/bfs/face/13e2ec81d07e74fa4d9638d70c7ae2f431a67724.jpg
60,0,261071407633,35197776,陪喀秋莎,3,保密,玩的菜的是威虫，玩的好的是威龙，这直接飞龙是吧[笑哭],2025-05-04 11:30:06,0,0,,未知,否,https://i0.hdslb.com/bfs/face/member/noface.jpg
61,0,261070807537,3546867587615151,91搜野生二次元,2,保密,@xiongje @熊杰OwO,2025-05-04 11:22:17,0,0,,未知,否,https://i0.hdslb.com/bfs/face/66de1f66eb7ffbff23b4d659fba666819aa8d6ef.jpg
62,0,261067171553,628542292,卡隆林A,5,保密,现在大战场就纯炸载具，没事干就趴着打字，就这么玩还没少赢,2025-05-04 10:42:10,0,0,骚话够多，捧场我够,未知,否,http://i1.hdslb.com/bfs/face/06c74c7d3f020d9f6b1e5abe5abd9639c7c42ea8.jpg
63,0,262003591680,2102343626,变异的叶绿体杨,4,保密,手机端只能干看着,2025-05-04 10:33:18,0,1,,未知,否,https://i2.hdslb.com/bfs/face/bff341f27f47f52de6fbb5ebda09c230b75b5b66.jpg
64,0,261063373057,1031358171,红警隆帅玩MC,5,保密,问下，对面是开创造了吗？,2025-05-04 09:57:45,0,1,,未知,否,https://i0.hdslb.com/bfs/face/a829edb642d0ee10ee27cc2d4d2d215c4dba040f.jpg
65,0,262000050816,1359231438,叶孑然一身轻松,5,保密,也有人有改枪码吗？[doge_金箍][笑哭],2025-05-04 09:53:37,0,0,,未知,否,https://i0.hdslb.com/bfs/face/e0f30c761feecdc65a7e35d80b4244959d6891bc.jpg
66,0,262000031696,401743120,酪枸粥加の盐,5,男,"开什么玩笑！开什么玩笑！
威龙喷气而出，踪迹无痕。
“他到底要干什么？！”
“气动缥缈步！”随着威龙大喊一声，没有一丝犹豫冲向人群。
白白送死么？麦小鼠不忍再看，自己闪了自己捂住眼睛。红狼双目狰狰，只有你能与我一战！鸟鲁鲁握紧双拳，心中莫莫祈祷……
威龙嘴角邪魅一勾，伴随着喷气与枪声，人群中黑影应声倒下。惊慌的神情已无从得知，但摇摆的枪线完全暴露了他们的恐惧！鬼魅般的身影穿梭在弹雨之中，气动缥缈步带动的气流在空气中划出扭曲的涟漪。那些持枪者原本嚣张的呐喊变成了凄厉的惨叫，他们手中的枪械不断坠地，在水泥地上迸溅出火星。
鸟鲁鲁瞪大了眼睛，喉间溢出难以置信的低呼：“这怎么可能……他的速度比子弹还快！”红狼的瞳孔剧烈收缩，猩红的目光死死锁定威龙每一次腾挪的轨迹，指甲深深掐进掌心。
“枪林弹雨？不过是给我的舞步伴奏！来，让你们见识见识，真正的杀戮美学！”飞机头酷帅一摆。威龙轻甩沾染血珠的银发，黑曜石袖扣折射冷光。
他慢条斯理地将c4放入裤裆，突然单脚点地腾空，在空中旋身三百六十度稳稳落地，扬起的长风将硝烟撕成两半。
“太慢了。”他用指腹擦过嘴角血痕，漫不经心地对着颤抖的敌人挑眉，金属护腕在阳光下划出凛冽弧光，“连让我热身的资格都没有——真扫兴。” 话音未落，他突然鬼魅般贴近最近的枪手，在对方扳机扣响前，指尖已抵住其喉间，“记住，死亡来临前，要学会欣赏我的背影。”",2025-05-04 09:52:49,2,0,,未知,否,https://i1.hdslb.com/bfs/face/bea507f69f9fb6c48c4f1879cc0414bd0e5349fa.jpg
67,0,261999910448,1994181136,不做人的舟舟,5,保密,是一名铁驭，我们完蛋了,2025-05-04 09:51:19,0,0,,未知,是,https://i1.hdslb.com/bfs/face/7242f6767401368b88af961649b3ac7648e8cd2c.jpg
68,0,261999778336,1917865336,一条正常的狗,3,保密,当玩家玩威龙太菜的时候，威龙本龙:,2025-05-04 09:49:02,0,0,,未知,否,https://i1.hdslb.com/bfs/face/8b122bb9a88062e765e4ca180bb59374f97f3e88.jpg
69,0,261999359984,3546887783189239,我是Gh小黑,2,保密,为什么到我那里对面像是锁一样,2025-05-04 09:44:21,0,0,,未知,否,https://i1.hdslb.com/bfs/face/cac95fa39ea9b9f71aa7a12b799aba8617b46650.jpg
70,0,261060792545,20163285,Dylan_镰,6,男,我s3末期入坑，这两个赛季都是统帅，就想问这游戏到底挂多不多，感觉经常对面前几强的离谱，因为我主玩红狼，威龙打，出去就死[笑哭],2025-05-04 09:28:11,3,0,,未知,否,https://i0.hdslb.com/bfs/face/613af27a84a22b47aeef684e8498700d7335a795.jpg
71,0,261060594961,3546820972120962,落坨鼠鼠,2,保密,天空属于王宇昊,2025-05-04 09:23:33,0,1,,未知,否,https://i0.hdslb.com/bfs/face/8ef2eb2bf9ab62f6f46e11679051c769e99e3e26.jpg
72,0,261996319488,3546737419488031,巴巴而星人,2,保密,不是他的CD，怎么那么快？,2025-05-04 09:07:46,2,1,,未知,是,https://i1.hdslb.com/bfs/face/0f437b9dd084e87588e6deeae283225343ffbcbb.jpg
73,0,261991659376,1170609728,屑秀,2,保密,我手机版刚飞起来，还没五秒就死了，怎么回事啊？[大哭][大哭],2025-05-04 08:02:51,0,0,,未知,否,https://i0.hdslb.com/bfs/face/member/noface.jpg
74,0,261990704512,348413328,大虾鲲,6,男,up再这样飞下去，威龙就要被削了[doge][doge],2025-05-04 07:51:08,0,0,来自渤海的一条鲲,未知,否,https://i0.hdslb.com/bfs/face/a09e3a5708bf9b662352dba78076d9fa8cced6f3.jpg
75,0,261989916336,3493143456516721,阿拜多斯的大叔会长,4,男,飞龙在天！,2025-05-04 07:39:55,0,0,,未知,否,https://i1.hdslb.com/bfs/face/02b7ed2bf9ffa19dd0d9eaa0e3bd2603dff425dd.jpg
76,0,261989022192,652536318,圣-贤-孔子,5,保密,治疗针：没我锁子快,2025-05-04 07:25:54,0,0,,未知,否,https://i0.hdslb.com/bfs/face/5ed3d774e27e68103a7325cf65204dec44a7a223.jpg
77,0,261988952160,3493272385227100,糖儿好吃,2,保密,@蓝衫吗,2025-05-04 07:24:56,0,0,,未知,否,https://i1.hdslb.com/bfs/face/b734cfee50aab9b23d8cacc961aa2b6c2f9476d5.jpg
78,0,261983376352,668311706,aced_q,5,男,为啥1080p这么糊啊,2025-05-04 06:05:46,0,0,,未知,否,https://i2.hdslb.com/bfs/face/b5a14678ce7dead922fa757cecc9baf00c7ebb35.jpg
79,0,261039658033,3204991,袜子不要脱x,6,保密,为啥感觉你们喷子打的距离比我远？[笑哭],2025-05-04 04:40:29,0,0,,未知,否,https://i1.hdslb.com/bfs/face/04a9dfb2172ddffd1b2233707c1c97c884140577.jpg
80,0,261039044993,3461575258147382,-永眠する-,4,保密,谁能分享个改装方案？我的12K好散[大哭],2025-05-04 04:31:21,0,0,,未知,否,https://i2.hdslb.com/bfs/face/19e642d6b28ad9ec573ccf838dc2dc6c35ff4f4c.jpg
81,0,261037385649,3494367459281350,某个小主管,4,保密,又是一个电脑的专属操作上一次见到电脑专属操作还是直升机原地旋转360度加斜着飞,2025-05-04 04:12:56,0,0,信念，理智，内心，勇气，存在的憧憬，守护他人的决意，值得托付的信任，直面恐惧开创未来，斩断过去拥抱未来。,未知,否,https://i1.hdslb.com/bfs/face/5fdc913c766ceaab740e165ec6e0d523efe390b6.jpg
82,0,261030276865,3493094955682189,杰哥是我的朋友,4,保密,威龙同志又在犯个人英雄主义了[doge],2025-05-04 02:43:00,0,1,,未知,否,https://i1.hdslb.com/bfs/face/9f17229710015ef28b82f3f349d74675ccdb597d.jpg
90,0,261966663504,1909404210,小王饿了想吃饭,5,男,竟然是失传已久的梯云纵😱,2025-05-04 02:42:59,0,0,大号被封了(╥﹏╥)。。,未知,否,https://i0.hdslb.com/bfs/face/e7d3dafd18a087afae5ac1d8a58740f716aa7d33.jpg
91,0,261963486528,3546590109239649,老六X杀,4,保密,在视频中说手游玩家不行的 不是哥们你配叫吗 谁说手游玩家不行的,2025-05-04 01:59:03,0,0,,未知,否,https://i0.hdslb.com/bfs/face/51ded0256953c9df93efb47dc7afcb065502e373.jpg
92,0,261022025745,1672749780,千古鲁国至圣孔老二,4,保密,有的鸟，他的寿命只有24发,2025-05-04 00:25:05,0,0,道阻且长,未知,否,https://i0.hdslb.com/bfs/face/9bfe3a238021ce35c6efbaf167fd8f9055030f33.jpg
93,0,261953924144,1119136931,鸭梨二世,5,保密,我还以为是挂，一直在飞,2025-05-03 21:36:01,0,0,,未知,否,https://i2.hdslb.com/bfs/face/5e24f8671d46337c28f2d8b1546999c62f2f0700.jpg
94,0,261014885569,2100404995,雨宫澪yg0,5,保密,男儿心比天高,2025-05-03 18:50:37,0,1,粉丝群:1045623627,未知,是,https://i1.hdslb.com/bfs/face/35805136c89b4f41300b86a40356dff5a5c16d34.jpg
95,0,261949361376,524602420,被雪莉撅了的铲子,5,保密,“落地之后，我就会死”,2025-05-03 18:02:38,0,1,,未知,否,https://i1.hdslb.com/bfs/face/f61c538cd44aa81557668e5fe1e5613920b8dac7.jpg
96,0,261948098400,3537112003512530,顾黯夜色,4,保密,能不能发一下？怎么改的枪？,2025-05-03 17:37:36,0,0,,未知,否,https://i2.hdslb.com/bfs/face/3986f86887e153b1ee3d808b92e4df4ad579fc0c.jpg
97,0,261006393873,3546874439011198,朱朱老师朱朱版,2,保密,前提端游,2025-05-03 16:08:10,0,0,,未知,否,https://i0.hdslb.com/bfs/face/member/noface.jpg
98,0,261005783809,2025195052,小淇淇君,4,男,对面一个空袭兵，我不开玩笑。,2025-05-03 15:59:15,0,0,,未知,否,https://i1.hdslb.com/bfs/face/be2a84349e06e9c0fcc285d409bed888de551d10.jpg
99,0,261940061904,350969628,是都之荟鸭,6,男,好久没玩了 不懂就问瓦尔基里怎么现在那么强 喷气背包飞那么快还能开枪。化妆怎么也变了,2025-05-03 15:42:14,0,4,我很爱国家和爱国家的人,未知,否,https://i0.hdslb.com/bfs/face/d7f94ced4ec9bd17f52f8a71d703391ac59e6818.jpg
100,0,261939566448,1486235107,习惯就好heh,5,保密,飞出去3秒不被摘算你段位低[doge],2025-05-03 15:37:17,0,0,玩玩游戏，当当废柴,未知,否,https://i1.hdslb.com/bfs/face/119913f392735250dee649c30e3853fcb4216d22.jpg
101,0,261003274033,40382458,梦游的三三怪,5,保密,想玩老版白墨的只能在三角洲玩到了[tv_doge],2025-05-03 15:31:05,0,0,时间是温柔的同时也是残酷的。,未知,否,https://i1.hdslb.com/bfs/face/206e71b529198a0b5a1eea58f9acd349b0ab9b2e.jpg
102,0,260999245249,8583153,八音花语,6,男,在统帅局应该飞不起来，各种阴间架枪位,2025-05-03 14:46:20,0,0,,未知,否,https://i0.hdslb.com/bfs/face/8b4951bee49d3448eaec7a4d783372fec6daa1de.jpg
103,0,261934101712,3533715,莉莉娅修炼剑法到极致,6,女,这游戏什么时候更新了立体机动装置,2025-05-03 14:36:33,0,1,不近女色，不是gay,未知,是,https://i0.hdslb.com/bfs/face/7bced5801a0293e53c59dd04d30532d287f71312.jpg
104,0,260995057873,3546842985925399,主管的五好员工,2,男,作者这招是很厉害，但是还是太吃操作了，还伤害浮木，有没有不吃操作也不伤害浮办法,2025-05-03 14:00:47,0,0,,未知,否,https://i1.hdslb.com/bfs/face/6458518de1589b153906cbde80947d6785c0567a.jpg
105,0,260994883313,2027700988,等级达LV2可评论,5,保密,飞龙在天[妙啊],2025-05-03 13:59:52,1,0,没杂质已老实，求放过！（即使无懈可击但是对面只要精神胜利略微施加我便在此之外了）,未知,否,https://i1.hdslb.com/bfs/face/155d86880fec72e8fdd0582da7af70ecb6445d43.jpg
106,0,261929276768,181541308,王优秀逢考必过,6,保密,安娜：头顶一个法老之鹰,2025-05-03 13:49:02,0,0,我家就在岸上住,未知,是,https://i1.hdslb.com/bfs/face/dc7fc9c954f452231c4086dfdfe48ecaa256d25d.jpg
107,0,261927592800,2031143935,BYD起名这么难,5,保密,这种把我人头抢了我都得夸他射的准，我倒旁边他不救我都得夸他不浪费时间[笑哭],2025-05-03 13:31:45,0,1,,未知,否,https://i1.hdslb.com/bfs/face/ec7fbfc4f32d8b59a542f814799667b4913add92.jpg
108,0,260989919393,173373074,纤翎_,6,男,谁家法老之鹰,2025-05-03 13:07:34,0,0,谎言的谎言，这便可瞬间颠倒正反。,未知,否,http://i2.hdslb.com/bfs/face/9e1a639b07c35925d10116fefa79cd03547bc2b9.jpg
109,0,261923221504,298299805,SimonNF,6,男,大威天龙,2025-05-03 12:40:22,0,1,Fooly Cooly,未知,否,https://i1.hdslb.com/bfs/face/d74a498a3a2f430137578af4a98ceb1ce1740fc8.jpg
